,Area,Price,Price Type,Rooms,Wrapper
0, Colombo 5 ,"Rs. 140,000 Per Month ",Per Month,3,Apartment
1, Colombo 5 ,"Rs. 7,000 Per Day ",Per Day,3,Apartment
2, Colombo 2 ,  ,No Record,4,Apartment
3, Colombo 2 ,  ,No Record,2,Apartment
4, Colombo 2 ,  ,No Record,3,Apartment
5, Colombo 2 ,  ,No Record,3,Apartment
6, Colombo 2 ,  ,No Record,4,Apartment
7, Colombo 2 ,  ,No Record,2,Apartment
8, Battaramulla ,"Rs. 70,000 Per Month ",Per Month,4,Apartment
9,No Record,No Record,No Record,No Record,No_Record
10,No Record,No Record,No Record,No Record,No_Record
11, Colombo 4 ,Rs. 43M Per Month ,Per Month,3,Apartment
12, Colombo 6 ,"Rs. 85,000 Per Month ",Per Month,3,Apartment
13, Colombo 1 ,  ,No Record,2,Apartment
14, Colombo 3 ,"Rs. 250,000 Per Month ",Per Month,2,Apartment
15, Colombo 3 ,  ,No Record,2,Apartment
16, Colombo 7 ,"Rs. 225,000 Per Month ",Per Month,3,Apartment
17, Colombo 5 ,"Rs. 200,000 Per Month ",Per Month,3,Apartment
18, Colombo 2 ,  ,No Record,4,Apartment
19, Colombo 3 ,  ,No Record,2,Apartment
20, Colombo 7 ,"Rs. 85,000 Per Month ",Per Month,3,Apartment
21, Colombo 2 ,"Rs. 698,565 Per Month ",Per Month,4,Apartment
22, Colombo 4 ,"Rs. 180,000 Per Month ",Per Month,4,Apartment
23, Colombo 2 ,  ,No Record,2,Apartment
24, Mount Lavinia ,"Rs. 95,000 Per Month ",Per Month,2,Apartment
25, Colombo 6 ,"Rs. 90,000 Per Month ",Per Month,2,Apartment
26, Colombo 8 ,"Rs. 110,000 Per Month ",Per Month,2,Apartment
27, Colombo 3 ,"Rs. 247,000 Per Month ",Per Month,2,Apartment
28, Colombo 8 ,"Rs. 98,000 Per Month ",Per Month,2,Apartment
29, Colombo 6 ,"Rs. 110,000 Per Month ",Per Month,3,Apartment
30, Colombo 5 ,"Rs. 140,000 Per Month ",Per Month,2,Apartment
31, Colombo 4 ,"Rs. 140,000 Per Month ",Per Month,3,Apartment
32,No Record,No Record,No Record,No Record,No_Record
33,No Record,No Record,No Record,No Record,No_Record
34,No Record,No Record,No Record,No Record,No_Record
35,No Record,No Record,No Record,No Record,No_Record
36,No Record,No Record,No Record,No Record,No_Record
37, Colombo 5 ,"Rs. 370,000 Per Month ",Per Month,4,Apartment
38, Colombo 3 ,"Rs. 130,000 Per Month ",Per Month,3,Apartment
39, Colombo 2 ,"Rs. 250,000 Per Month ",Per Month,3,Apartment
40, Colombo 5 ,"Rs. 225,000 Per Month ",Per Month,3,Apartment
41, Dehiwala ,"Rs. 120,000 Per Month ",Per Month,3,Apartment
42, Colombo 5 ,  ,No Record,3,Apartment
43, Boralesgamuwa ,"Rs. 85,000 Per Month ",Per Month,2,Apartment
44, Mount Lavinia ,"Rs. 90,000 Per Month ",Per Month,2,Apartment
45, Nugegoda ,"Rs. 125,000 Per Month ",Per Month,3,Apartment
46,No Record,No Record,No Record,No Record,No_Record
47,No Record,No Record,No Record,No Record,No_Record
48, Thalahena ,"Rs. 110,000 Per Month ",Per Month,2,Apartment
49, Colombo 3 ,"Rs. 263,000 Per Month ",Per Month,3,Apartment
50, Rajagiriya ,"Rs. 300,000 Per Month ",Per Month,4,Apartment
51, Rajagiriya ,"Rs. 260,000 Per Month ",Per Month,3,Apartment
52, Colombo 8 ,"Rs. 300,000 Per Month ",Per Month,3,Apartment
53, Colombo 3 ,"Rs. 200,000 Per Month ",Per Month,3,Apartment
54, Colombo 3 ,"Rs. 325,000 Per Month ",Per Month,3,Apartment
55, Colombo 7 ,"Rs. 250,000 Per Month ",Per Month,3,Apartment
56, Colombo 6 ,"Rs. 160,000 Per Month ",Per Month,3,Apartment
57, Colombo 3 ,"Rs. 220,000 Per Month ",Per Month,2,Apartment
58, Colombo 5 ,"Rs. 175,000 Per Month ",Per Month,2,Apartment
59, Colombo 4 ,"Rs. 160,000 Per Month ",Per Month,3,Apartment
60, Colombo 3 ,"Rs. 195,000 Per Month ",Per Month,2,Apartment
61, Colombo 3 ,"Rs. 300,000 Per Month ",Per Month,4,Apartment
62, Colombo 3 ,"Rs. 165,000 Per Month ",Per Month,3,Apartment
63, Colombo 3 ,"Rs. 230,000 Per Month ",Per Month,3,Apartment
64, Colombo 3 ,"Rs. 160,000 Per Month ",Per Month,3,Apartment
65, Colombo 2 ,"Rs. 280,000 Per Month ",Per Month,3,Apartment
66, Colombo 2 ,"Rs. 500,000 Per Month ",Per Month,3,Apartment
67, Colombo 5 ,"Rs. 200,000 Per Month ",Per Month,2,Apartment
68, Colombo 3 ,"Rs. 190,000 Per Month ",Per Month,3,Apartment
69,No Record,No Record,No Record,No Record,No_Record
70,No Record,No Record,No Record,No Record,No_Record
71,No Record,No Record,No Record,No Record,No_Record
72,No Record,No Record,No Record,No Record,No_Record
73,No Record,No Record,No Record,No Record,No_Record
74, Colombo 3 ,"Rs. 300,000 Per Month ",Per Month,3,Apartment
75, Colombo 7 ,  ,No Record,2,Apartment
76, Colombo 7 ,  ,No Record,1,Apartment
77, Kandy ,"Rs. 160,000 Per Month ",Per Month,2,Apartment
78, Colombo 2 ,"Rs. 4,500 Per Day ",Per Day,3,Apartment
79, Colombo 6 ,"Rs. 99,000 Per Month ",Per Month,2,Apartment
80, Colombo 5 ,"Rs. 100,000 Per Month ",Per Month,2,Apartment
81, Colombo 7 ,"Rs. 225,000 Per Month ",Per Month,3,Apartment
82, Colombo 8 ,"Rs. 200,000 Per Month ",Per Month,3,Apartment
83,No Record,No Record,No Record,No Record,No_Record
84,No Record,No Record,No Record,No Record,No_Record
85, Rajagiriya ,"Rs. 150,000 Per Month ",Per Month,3,Apartment
86, Colombo 2 ,"Rs. 225,000 Per Month ",Per Month,3,Apartment
87, Colombo 2 ,"Rs. 249,000 Per Month ",Per Month,3,Apartment
88, Colombo 5 ,"Rs. 220,000 Per Month ",Per Month,3,Apartment
89, Colombo 8 ,"Rs. 89,000 Per Month ",Per Month,3,Apartment
90, Battaramulla ,"Rs. 135,000 Per Month ",Per Month,3,Apartment
91, Colombo 7 ,"Rs. 225,000 Per Month ",Per Month,3,Apartment
92, Colombo 7 ,"Rs. 100,000 Per Month ",Per Month,3,Apartment
93, Mount Lavinia ,"Rs. 120,000 Per Month ",Per Month,3,Apartment
94, Mount Lavinia ,"Rs. 120,000 Per Month ",Per Month,2,Apartment
95, Colombo 2 ,"Rs. 240,000 Per Month ",Per Month,3,Apartment
96, Colombo 7 ,"Rs. 250,000 Per Month ",Per Month,3,Apartment
97, Colombo 5 ,"Rs. 120,000 Per Month ",Per Month,3,Apartment
98, Mount Lavinia ,"Rs. 90,000 Per Month ",Per Month,2,Apartment
99, Wattala ,"Rs. 90,000 Per Month ",Per Month,3,Apartment
100, Kiribathgoda ,"Rs. 100,000 Per Month ",Per Month,4,Apartment
101, Colombo 3 ,"Rs. 90,000 Per Month ",Per Month,2,Apartment
102, Colombo 5 ,"Rs. 180,000 Per Month ",Per Month,2,Apartment
103, Mount Lavinia ,"Rs. 120,000 Per Month ",Per Month,2,Apartment
104, Mount Lavinia ,"Rs. 80,000 Per Month ",Per Month,1,Apartment
105, Mount Lavinia ,"Rs. 120,000 Per Month ",Per Month,4,Apartment
106,No Record,No Record,No Record,No Record,No_Record
107,No Record,No Record,No Record,No Record,No_Record
108,No Record,No Record,No Record,No Record,No_Record
109,No Record,No Record,No Record,No Record,No_Record
110,No Record,No Record,No Record,No Record,No_Record
